|dates|Vernon_Missouri_UnitedStates.BLS_EmployedPopulation.data|Vernon_Missouri_UnitedStates.BLS_EmployedPopulation.missing|Vernon_Missouri_UnitedStates.BLS_UnemployedPopulation.data|Vernon_Missouri_UnitedStates.BLS_UnemployedPopulation.missing|Vernon_Missouri_UnitedStates.BLS_UnemploymentRate.data|Vernon_Missouri_UnitedStates.BLS_UnemploymentRate.missing|Vernon_Missouri_UnitedStates.BLS_LaborForcePopulation.data|Vernon_Missouri_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-11-08|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-09|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-10|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-11|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-12|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-13|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-14|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-15|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-16|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-17|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-18|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-19|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-20|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-21|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-22|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-23|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-24|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-25|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-26|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-27|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-28|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-29|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-11-30|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-01|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-02|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-03|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-04|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-05|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-06|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-07|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-08|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-09|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-10|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-11|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-12|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-13|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-14|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-15|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-16|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-17|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-18|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-19|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-20|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-21|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-22|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-23|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-24|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-25|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-26|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-27|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-28|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-29|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-30|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2021-12-31|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-01|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-02|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-03|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-04|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-05|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-06|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-07|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-08|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-09|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-10|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-11|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-12|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-13|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-14|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-15|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-16|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
0|2022-01-17|9346.0|0|318.0|0|3.290562913907285|0|9664.0|0
