|dates|Barceloneta_PuertoRico_UnitedStates.AverageDailyTemperature.data|Barceloneta_PuertoRico_UnitedStates.AverageDailyTemperature.missing|Barceloneta_PuertoRico_UnitedStates.AverageDewPoint.data|Barceloneta_PuertoRico_UnitedStates.AverageDewPoint.missing|Barceloneta_PuertoRico_UnitedStates.AverageRelativeHumidity.data|Barceloneta_PuertoRico_UnitedStates.AverageRelativeHumidity.missing|Barceloneta_PuertoRico_UnitedStates.AverageSurfaceAirPressure.data|Barceloneta_PuertoRico_UnitedStates.AverageSurfaceAirPressure.missing
0|2020-02-14|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-15|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-16|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-17|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-18|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-19|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-20|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-21|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-22|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-23|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-24|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-25|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-26|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-27|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-28|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-02-29|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-01|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-02|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-03|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-04|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-05|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-06|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-07|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-08|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-09|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-10|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-11|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-12|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-13|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-14|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-15|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-16|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-17|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-18|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-19|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-20|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-21|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-22|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-23|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-24|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-25|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-26|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-27|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-28|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-29|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-30|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-03-31|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-01|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-02|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-03|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-04|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-05|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-06|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-07|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-08|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-09|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-10|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-11|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-12|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-13|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-14|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-15|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-16|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-17|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-18|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-19|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-20|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-21|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-22|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-23|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-24|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-25|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-26|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-27|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-28|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-29|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-04-30|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-01|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-02|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-03|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-04|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-05|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-06|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-07|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-08|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-09|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-10|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-11|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-12|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-13|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-14|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-15|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-16|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-17|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-18|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-19|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-20|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-21|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-22|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-23|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-24|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-25|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-26|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-27|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-28|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-29|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-30|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-05-31|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-01|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-02|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-03|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-04|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-05|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-06|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-07|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-08|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-09|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-10|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-11|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-12|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-13|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-14|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-15|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-16|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-17|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-18|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-19|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-20|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-21|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-22|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-23|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-24|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-25|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-26|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-27|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-28|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-29|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-06-30|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-01|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-02|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-03|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-04|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-05|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-06|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-07|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-08|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-09|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-10|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-11|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-12|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-13|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-14|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-15|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-16|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-17|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-18|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-19|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-20|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-21|72.0|0|0.0|100|100.0|0|0.0|100
0|2020-07-22|75.0|0|0.0|100|93.5|0|0.0|100
0|2020-07-23|78.0|0|0.0|100|88.0|0|0.0|100
0|2020-07-24|80.0|0|0.0|100|84.0|0|0.0|100
0|2020-07-25|79.0|0|0.0|100|87.0|0|0.0|100
0|2020-07-26|79.0|0|0.0|100|85.0|0|0.0|100
0|2020-07-27|79.0|0|0.0|100|85.0|0|0.0|100
0|2020-07-28|80.0|0|0.0|100|84.0|0|0.0|100
0|2020-07-29|81.0|0|0.0|100|83.0|0|0.0|100
0|2020-07-30|81.0|0|0.0|100|83.0|0|0.0|100
0|2020-07-31|79.5|0|0.0|100|82.0|0|0.0|100
0|2020-08-01|79.5|0|0.0|100|82.0|0|0.0|100
0|2020-08-02|78.5|0|0.0|100|83.0|0|0.0|100
0|2020-08-03|79.0|0|0.0|100|85.0|0|0.0|100
0|2020-08-04|79.0|0|0.0|100|85.0|0|0.0|100
0|2020-08-05|79.0|0|0.0|100|85.0|0|0.0|100
0|2020-08-06|78.5|0|0.0|100|82.0|0|0.0|100
0|2020-08-07|80.0|0|0.0|100|85.0|0|0.0|100
0|2020-08-08|80.0|0|0.0|100|84.0|0|0.0|100
0|2020-08-09|80.0|0|0.0|100|84.0|0|0.0|100
0|2020-08-10|79.0|0|0.0|100|85.5|0|0.0|100
0|2020-08-11|78.0|0|0.0|100|87.0|0|0.0|100
0|2020-08-12|78.5|0|0.0|100|88.5|0|0.0|100
0|2020-08-13|80.0|0|0.0|100|84.0|0|0.0|100
0|2020-08-14|80.0|0|0.0|100|84.0|0|0.0|100
0|2020-08-15|80.0|0|0.0|100|84.0|0|0.0|100
0|2020-08-16|80.0|0|0.0|100|84.0|0|0.0|100
0|2020-08-17|80.5|0|0.0|100|83.5|0|0.0|100
0|2020-08-18|81.0|0|0.0|100|83.0|0|0.0|100
0|2020-08-19|81.0|0|0.0|100|83.0|0|0.0|100
0|2020-08-20|81.0|0|0.0|100|83.0|0|0.0|100
0|2020-08-21|81.0|0|0.0|100|83.0|0|0.0|100
0|2020-08-22|81.0|0|0.0|100|83.0|0|0.0|100
0|2020-08-23|81.0|0|0.0|100|83.0|0|0.0|100
0|2020-08-24|81.0|0|0.0|100|83.0|0|0.0|100
0|2020-08-25|80.0|0|0.0|100|85.0|0|0.0|100
0|2020-08-26|79.0|0|0.0|100|87.0|0|0.0|100
0|2020-08-27|79.0|0|0.0|100|87.0|0|0.0|100
0|2020-08-28|79.0|0|0.0|100|87.0|0|0.0|100
0|2020-08-29|79.0|0|0.0|100|87.0|0|0.0|100
0|2020-08-30|79.0|0|0.0|100|87.0|0|0.0|100
0|2020-08-31|79.0|0|0.0|100|87.0|0|0.0|100
0|2020-09-01|79.0|0|0.0|100|87.0|0|0.0|100
0|2020-09-02|79.0|0|0.0|100|87.0|0|0.0|100
0|2020-09-03|79.0|0|0.0|100|87.0|0|0.0|100
0|2020-09-04|79.0|0|0.0|100|87.0|0|0.0|100
0|2020-09-05|78.5|0|0.0|100|87.5|0|0.0|100
0|2020-09-06|78.0|0|0.0|100|88.0|0|0.0|100
0|2020-09-07|78.0|0|0.0|100|88.0|0|0.0|100
0|2020-09-08|78.0|0|0.0|100|88.0|0|0.0|100
0|2020-09-09|78.0|0|0.0|100|88.0|0|0.0|100
0|2020-09-10|78.0|0|0.0|100|87.0|0|0.0|100
0|2020-09-11|78.0|0|0.0|100|86.0|0|0.0|100
0|2020-09-12|78.0|0|0.0|100|86.0|0|0.0|100
0|2020-09-13|78.0|0|0.0|100|86.0|0|0.0|100
0|2020-09-14|78.0|0|0.0|100|86.0|0|0.0|100
0|2020-09-15|78.0|0|0.0|100|86.0|0|0.0|100
0|2020-09-16|78.5|0|0.0|100|88.0|0|0.0|100
0|2020-09-17|79.0|0|0.0|100|86.0|0|0.0|100
0|2020-09-18|79.0|0|0.0|100|86.0|0|0.0|100
0|2020-09-19|79.0|0|0.0|100|86.0|0|0.0|100
0|2020-09-20|78.5|0|0.0|100|84.0|0|0.0|100
0|2020-09-21|77.0|0|0.0|100|88.0|0|0.0|100
0|2020-09-22|77.0|0|0.0|100|88.0|0|0.0|100
0|2020-09-23|77.0|0|0.0|100|88.0|0|0.0|100
0|2020-09-24|77.0|0|0.0|100|88.0|0|0.0|100
0|2020-09-25|77.0|0|0.0|100|88.0|0|0.0|100
0|2020-09-26|77.5|0|0.0|100|87.5|0|0.0|100
0|2020-09-27|77.0|0|0.0|100|90.0|0|0.0|100
0|2020-09-28|77.0|0|0.0|100|90.0|0|0.0|100
0|2020-09-29|77.0|0|0.0|100|90.0|0|0.0|100
0|2020-09-30|77.0|0|0.0|100|90.0|0|0.0|100
0|2020-10-01|77.0|0|0.0|100|90.0|0|0.0|100
0|2020-10-02|77.0|0|0.0|100|86.0|0|0.0|100
0|2020-10-03|77.0|0|0.0|100|84.0|0|0.0|100
0|2020-10-04|77.0|0|0.0|100|84.0|0|0.0|100
0|2020-10-05|77.0|0|0.0|100|84.0|0|0.0|100
0|2020-10-06|77.0|0|0.0|100|84.0|0|0.0|100
0|2020-10-07|77.0|0|0.0|100|84.0|0|0.0|100
0|2020-10-08|77.0|0|0.0|100|84.0|0|0.0|100
0|2020-10-09|77.0|0|0.0|100|84.0|0|0.0|100
0|2020-10-10|77.0|0|0.0|100|84.0|0|0.0|100
0|2020-10-11|77.0|0|0.0|100|84.0|0|0.0|100
0|2020-10-12|76.5|0|0.0|100|87.0|0|0.0|100
0|2020-10-13|76.0|0|0.0|100|91.0|0|0.0|100
0|2020-10-14|76.0|0|0.0|100|91.0|0|0.0|100
0|2020-10-15|76.0|0|0.0|100|91.0|0|0.0|100
0|2020-10-16|76.0|0|0.0|100|90.5|0|0.0|100
0|2020-10-17|76.0|0|0.0|100|90.0|0|0.0|100
0|2020-10-18|75.5|0|0.0|100|90.0|0|0.0|100
0|2020-10-19|75.0|0|0.0|100|90.0|0|0.0|100
0|2020-10-20|75.0|0|0.0|100|90.0|0|0.0|100
0|2020-10-21|75.0|0|0.0|100|90.0|0|0.0|100
0|2020-10-22|76.0|0|0.0|100|88.5|0|0.0|100
0|2020-10-23|79.0|0|0.0|100|85.0|0|0.0|100
0|2020-10-24|79.0|0|0.0|100|85.0|0|0.0|100
0|2020-10-25|79.0|0|0.0|100|85.0|0|0.0|100
0|2020-10-26|78.0|0|0.0|100|86.0|0|0.0|100
0|2020-10-27|77.0|0|0.0|100|87.0|0|0.0|100
0|2020-10-28|77.0|0|0.0|100|87.0|0|0.0|100
0|2020-10-29|77.0|0|0.0|100|87.0|0|0.0|100
0|2020-10-30|77.5|0|0.0|100|85.0|0|0.0|100
0|2020-10-31|77.0|0|0.0|100|84.0|0|0.0|100
0|2020-11-01|77.0|0|0.0|100|84.0|0|0.0|100
0|2020-11-02|77.0|0|0.0|100|85.5|0|0.0|100
0|2020-11-03|77.0|0|0.0|100|87.0|0|0.0|100
0|2020-11-04|77.0|0|0.0|100|87.0|0|0.0|100
0|2020-11-05|77.0|0|0.0|100|87.0|0|0.0|100
0|2020-11-06|76.0|0|0.0|100|86.5|0|0.0|100
0|2020-11-07|76.0|0|0.0|100|88.0|0|0.0|100
0|2020-11-08|76.0|0|0.0|100|88.0|0|0.0|100
0|2020-11-09|75.5|0|0.0|100|90.0|0|0.0|100
0|2020-11-10|75.0|0|0.0|100|94.0|0|0.0|100
0|2020-11-11|74.0|0|0.0|100|93.0|0|0.0|100
0|2020-11-12|74.0|0|0.0|100|93.0|0|0.0|100
0|2020-11-13|74.0|0|0.0|100|90.5|0|0.0|100
0|2020-11-14|75.0|0|0.0|100|87.0|0|0.0|100
0|2020-11-15|75.0|0|0.0|100|83.0|0|0.0|100
0|2020-11-16|75.0|0|0.0|100|86.0|0|0.0|100
0|2020-11-17|75.0|0|0.0|100|86.0|0|0.0|100
0|2020-11-18|75.0|0|0.0|100|89.0|0|0.0|100
0|2020-11-19|75.0|0|0.0|100|92.0|0|0.0|100
0|2020-11-20|75.0|0|0.0|100|90.0|0|0.0|100
0|2020-11-21|75.0|0|0.0|100|88.0|0|0.0|100
0|2020-11-22|75.0|0|0.0|100|88.0|0|0.0|100
0|2020-11-23|75.0|0|0.0|100|89.5|0|0.0|100
0|2020-11-24|75.0|0|0.0|100|91.0|0|0.0|100
0|2020-11-25|75.0|0|0.0|100|91.0|0|0.0|100
0|2020-11-26|74.5|0|0.0|100|90.0|0|0.0|100
0|2020-11-27|73.0|0|0.0|100|87.0|0|0.0|100
0|2020-11-28|75.0|0|0.0|100|90.0|0|0.0|100
0|2020-11-29|73.0|0|0.0|100|87.0|0|0.0|100
0|2020-11-30|73.0|0|0.0|100|87.0|0|0.0|100
0|2020-12-01|73.5|0|0.0|100|84.0|0|0.0|100
0|2020-12-02|74.0|0|0.0|100|81.0|0|0.0|100
0|2020-12-03|73.5|0|0.0|100|80.5|0|0.0|100
0|2020-12-04|73.0|0|0.0|100|82.0|0|0.0|100
0|2020-12-05|73.0|0|0.0|100|84.0|0|0.0|100
0|2020-12-06|73.0|0|0.0|100|84.0|0|0.0|100
0|2020-12-07|73.5|0|0.0|100|84.0|0|0.0|100
0|2020-12-08|74.0|0|0.0|100|85.0|0|0.0|100
0|2020-12-09|74.0|0|0.0|100|87.0|0|0.0|100
0|2020-12-10|74.0|0|0.0|100|87.0|0|0.0|100
0|2020-12-11|74.0|0|0.0|100|87.0|0|0.0|100
0|2020-12-12|74.0|0|0.0|100|87.5|0|0.0|100
0|2020-12-13|74.0|0|0.0|100|88.0|0|0.0|100
0|2020-12-14|74.0|0|0.0|100|88.0|0|0.0|100
0|2020-12-15|74.0|0|0.0|100|88.0|0|0.0|100
0|2020-12-16|74.0|0|0.0|100|89.0|0|0.0|100
0|2020-12-17|74.0|0|0.0|100|90.0|0|0.0|100
0|2020-12-18|74.0|0|0.0|100|90.5|0|0.0|100
0|2020-12-19|74.0|0|0.0|100|91.0|0|0.0|100
0|2020-12-20|74.0|0|0.0|100|91.0|0|0.0|100
0|2020-12-21|74.0|0|0.0|100|91.0|0|0.0|100
0|2020-12-22|74.0|0|0.0|100|91.0|0|0.0|100
0|2020-12-23|74.0|0|0.0|100|91.0|0|0.0|100
0|2020-12-24|74.0|0|0.0|100|91.0|0|0.0|100
0|2020-12-25|74.0|0|0.0|100|91.0|0|0.0|100
0|2020-12-26|74.0|0|0.0|100|91.0|0|0.0|100
0|2020-12-27|74.0|0|0.0|100|91.0|0|0.0|100
0|2020-12-28|74.0|0|0.0|100|91.0|0|0.0|100
0|2020-12-29|74.0|0|0.0|100|86.5|0|0.0|100
0|2020-12-30|74.0|0|0.0|100|73.0|0|0.0|100
0|2020-12-31|74.0|0|0.0|100|72.0|0|0.0|100
0|2021-01-01|73.0|0|0.0|100|74.0|0|0.0|100
0|2021-01-02|71.0|0|0.0|100|86.0|0|0.0|100
0|2021-01-03|71.0|0|0.0|100|86.0|0|0.0|100
0|2021-01-04|71.0|0|0.0|100|86.0|0|0.0|100
0|2021-01-05|71.0|0|0.0|100|86.0|0|0.0|100
0|2021-01-06|71.5|0|0.0|100|86.0|0|0.0|100
0|2021-01-07|72.0|0|0.0|100|84.0|0|0.0|100
0|2021-01-08|73.0|0|0.0|100|81.0|0|0.0|100
0|2021-01-09|74.0|0|0.0|100|83.0|0|0.0|100
0|2021-01-10|73.0|0|0.0|100|90.0|0|0.0|100
0|2021-01-11|73.0|0|0.0|100|85.0|0|0.0|100
0|2021-01-12|73.0|0|0.0|100|85.0|0|0.0|100
0|2021-01-13|72.5|0|0.0|100|85.0|0|0.0|100
0|2021-01-14|72.0|0|0.0|100|85.0|0|0.0|100
0|2021-01-15|73.0|0|0.0|100|86.0|0|0.0|100
0|2021-01-16|73.0|0|0.0|100|83.0|0|0.0|100
0|2021-01-17|73.0|0|0.0|100|92.0|0|0.0|100
0|2021-01-18|73.0|0|0.0|100|92.0|0|0.0|100
0|2021-01-19|73.0|0|0.0|100|92.0|0|0.0|100
0|2021-01-20|73.0|0|0.0|100|92.0|0|0.0|100
0|2021-01-21|73.0|0|0.0|100|92.0|0|0.0|100
0|2021-01-22|73.0|0|0.0|100|92.0|0|0.0|100
0|2021-01-23|73.0|0|0.0|100|92.0|0|0.0|100
0|2021-01-24|73.0|0|0.0|100|92.0|0|0.0|100
0|2021-01-25|73.0|0|0.0|100|92.0|0|0.0|100
0|2021-01-26|72.5|0|0.0|100|89.5|0|0.0|100
0|2021-01-27|73.0|0|0.0|100|79.0|0|0.0|100
0|2021-01-28|73.0|0|0.0|100|79.0|0|0.0|100
0|2021-01-29|73.0|0|0.0|100|79.0|0|0.0|100
0|2021-01-30|72.5|0|0.0|100|84.5|0|0.0|100
0|2021-01-31|72.0|0|0.0|100|90.0|0|0.0|100
0|2021-02-01|72.5|0|0.0|100|85.0|0|0.0|100
0|2021-02-02|72.0|0|0.0|100|81.0|0|0.0|100
0|2021-02-03|72.0|0|0.0|100|81.0|0|0.0|100
0|2021-02-04|72.5|0|0.0|100|85.5|0|0.0|100
0|2021-02-05|73.0|0|0.0|100|90.0|0|0.0|100
0|2021-02-06|73.0|0|0.0|100|90.0|0|0.0|100
0|2021-02-07|73.0|0|0.0|100|90.0|0|0.0|100
0|2021-02-08|73.0|0|0.0|100|90.0|0|0.0|100
0|2021-02-09|73.0|0|0.0|100|90.0|0|0.0|100
0|2021-02-10|72.5|0|0.0|100|88.0|0|0.0|100
