|dates|Lares_PuertoRico_UnitedStates.BLS_EmployedPopulation.data|Lares_PuertoRico_UnitedStates.BLS_EmployedPopulation.missing|Lares_PuertoRico_UnitedStates.BLS_UnemployedPopulation.data|Lares_PuertoRico_UnitedStates.BLS_UnemployedPopulation.missing|Lares_PuertoRico_UnitedStates.BLS_UnemploymentRate.data|Lares_PuertoRico_UnitedStates.BLS_UnemploymentRate.missing|Lares_PuertoRico_UnitedStates.BLS_LaborForcePopulation.data|Lares_PuertoRico_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-08|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-09|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-10|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-11|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-12|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-13|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-14|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-15|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-16|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-17|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-18|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-19|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-20|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-21|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-22|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-23|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-24|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-25|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-26|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-27|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-28|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-29|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-30|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2020-12-31|5746.0|0|874.0|0|13.202416918429003|0|6620.0|0
0|2021-01-01|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-02|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-03|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-04|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-05|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-06|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-07|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-08|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-09|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-10|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-11|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-12|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-13|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-14|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-15|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-16|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-17|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-18|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-19|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-20|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-21|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-22|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-23|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-24|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-25|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-26|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-27|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-28|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-29|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-30|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-01-31|5814.0|0|803.0|0|12.135408795526674|0|6617.0|0
0|2021-02-01|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-02|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-03|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-04|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-05|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-06|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-07|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-08|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-09|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-10|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-11|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-12|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-13|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-14|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-15|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-16|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-17|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-18|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-19|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-20|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-21|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-22|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-23|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-24|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-25|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-26|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-27|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-02-28|5756.0|0|774.0|0|11.852986217457886|0|6530.0|0
0|2021-03-01|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-02|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-03|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-04|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-05|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-06|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-07|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-08|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-09|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-10|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-11|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-12|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-13|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-14|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-15|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-16|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-17|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-18|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-19|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-20|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-21|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-22|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-23|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-24|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-25|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-26|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-27|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-28|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-29|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-30|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-03-31|5807.0|0|803.0|0|12.148260211800302|0|6610.0|0
0|2021-04-01|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-02|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-03|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-04|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-05|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-06|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-07|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-08|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-09|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-10|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-11|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-12|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-13|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-14|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-15|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-16|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-17|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-18|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-19|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-20|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-21|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-22|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-23|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-24|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-25|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-26|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-27|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-28|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-29|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-04-30|5684.0|0|819.0|0|12.594187298170075|0|6503.0|0
0|2021-05-01|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-02|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-03|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-04|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-05|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-06|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-07|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-08|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-09|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-10|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-11|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-12|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-13|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-14|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-15|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-16|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-17|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-18|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-19|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-20|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-21|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-22|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-23|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-24|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-25|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-26|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-27|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-28|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-29|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-30|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-05-31|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-01|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-02|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-03|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-04|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-05|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-06|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-07|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-08|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-09|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-10|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-11|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-12|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-13|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-14|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-15|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-16|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-17|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-18|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-19|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-20|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-21|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-22|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-23|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-24|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-25|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-26|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-27|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-28|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-29|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-06-30|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-01|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-02|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-03|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-04|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-05|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-06|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-07|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-08|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-09|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-10|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-11|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-12|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-13|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-14|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-15|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-16|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-17|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-18|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-19|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-20|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-21|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-22|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-23|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-24|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-25|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-26|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-27|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-28|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-29|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-30|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-07-31|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-01|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-02|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-03|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-04|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-05|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-06|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-07|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-08|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-09|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-10|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-11|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-12|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-13|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-14|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-15|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-16|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-17|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-18|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-19|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-20|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-21|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-22|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-23|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-24|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-25|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-26|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-27|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-28|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-29|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-30|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-08-31|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-01|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-02|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-03|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-04|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-05|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-06|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-07|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-08|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-09|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-10|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-11|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-12|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-13|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-14|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-15|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-16|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-17|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-18|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-19|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-20|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-21|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-22|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-23|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-24|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-25|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-26|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-27|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-28|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-29|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-09-30|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-01|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-02|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-03|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-04|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-05|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-06|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-07|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-08|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-09|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-10|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-11|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-12|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-13|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-14|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-15|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-16|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-17|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-18|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-19|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-20|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-21|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-22|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-23|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-24|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-25|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-26|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-27|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-28|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-29|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-30|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-10-31|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-01|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-02|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-03|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-04|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-05|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-06|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-07|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-08|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-09|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-10|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-11|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-12|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-13|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-14|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-15|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-16|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-17|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-18|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-19|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-20|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-21|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
0|2021-11-22|5786.0|0|899.0|0|13.448017950635752|0|6685.0|0
