|dates|NewportNews_Virginia_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|NewportNews_Virginia_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|NewportNews_Virginia_UnitedStates.NYT_ConfirmedDeaths.data|NewportNews_Virginia_UnitedStates.NYT_ConfirmedDeaths.missing|NewportNews_Virginia_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|NewportNews_Virginia_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|NewportNews_Virginia_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|NewportNews_Virginia_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-12-22|0.0|100|312.0|0|0.0|100|0.0|100
0|2021-12-23|0.0|100|313.0|0|0.0|100|0.0|100
0|2021-12-24|0.0|100|313.0|0|0.0|100|0.0|100
0|2021-12-25|0.0|100|313.0|0|0.0|100|0.0|100
0|2021-12-26|0.0|100|313.0|0|0.0|100|0.0|100
0|2021-12-27|0.0|100|314.0|0|0.0|100|0.0|100
0|2021-12-28|0.0|100|319.0|0|0.0|100|0.0|100
0|2021-12-29|0.0|100|320.0|0|0.0|100|0.0|100
0|2021-12-30|0.0|100|320.0|0|0.0|100|0.0|100
0|2021-12-31|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-01|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-02|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-03|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-04|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-05|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-06|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-07|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-08|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-09|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-10|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-11|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-12|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-13|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-14|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-15|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-16|0.0|100|320.0|0|0.0|100|0.0|100
0|2022-01-17|0.0|100|0.0|100|0.0|100|0.0|100
