|dates|Lafayette_Arkansas_UnitedStates.BLS_EmployedPopulation.data|Lafayette_Arkansas_UnitedStates.BLS_EmployedPopulation.missing|Lafayette_Arkansas_UnitedStates.BLS_UnemployedPopulation.data|Lafayette_Arkansas_UnitedStates.BLS_UnemployedPopulation.missing|Lafayette_Arkansas_UnitedStates.BLS_UnemploymentRate.data|Lafayette_Arkansas_UnitedStates.BLS_UnemploymentRate.missing|Lafayette_Arkansas_UnitedStates.BLS_LaborForcePopulation.data|Lafayette_Arkansas_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-11-07|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-08|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-09|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-10|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-11|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-12|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-13|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-14|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-15|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-16|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-17|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-18|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-19|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-20|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-21|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-22|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-23|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-24|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-25|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-26|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-27|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-28|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-29|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-11-30|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-01|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-02|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-03|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-04|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-05|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-06|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-07|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-08|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-09|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-10|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-11|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-12|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-13|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-14|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-15|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-16|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-17|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-18|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-19|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-20|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-21|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-22|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-23|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-24|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-25|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-26|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-27|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-28|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-29|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-30|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2021-12-31|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-01|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-02|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-03|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-04|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-05|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-06|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-07|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-08|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-09|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-10|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-11|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-12|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-13|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-14|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-15|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-16|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
0|2022-01-17|2232.0|0|157.0|0|6.571787358727501|0|2389.0|0
