|dates|Tuscarawas_Ohio_UnitedStates.MaleAndFemale_AtLeast65_Population.data|Tuscarawas_Ohio_UnitedStates.MaleAndFemale_AtLeast65_Population.missing|Tuscarawas_Ohio_UnitedStates.Male_Total_Population.data|Tuscarawas_Ohio_UnitedStates.Male_Total_Population.missing|Tuscarawas_Ohio_UnitedStates.Female_Total_Population.data|Tuscarawas_Ohio_UnitedStates.Female_Total_Population.missing|Tuscarawas_Ohio_UnitedStates.MaleAndFemale_Under18_Population.data|Tuscarawas_Ohio_UnitedStates.MaleAndFemale_Under18_Population.missing
0|2021-11-12|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-13|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-14|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-15|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-16|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-17|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-18|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-19|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-20|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-21|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-22|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-23|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-24|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-25|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-26|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-27|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-28|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-29|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-11-30|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-01|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-02|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-03|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-04|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-05|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-06|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-07|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-08|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-09|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-10|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-11|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-12|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-13|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-14|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-15|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-16|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-17|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-18|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-19|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-20|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-21|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-22|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-23|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-24|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-25|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-26|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-27|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-28|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-29|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-30|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2021-12-31|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-01|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-02|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-03|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-04|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-05|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-06|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-07|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-08|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-09|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-10|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-11|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-12|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-13|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-14|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-15|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-16|18075.0|0|45484.0|0|46692.0|0|21060.0|0
0|2022-01-17|18075.0|0|45484.0|0|46692.0|0|21060.0|0
