|dates|Douglas_Georgia_UnitedStates.BLS_EmployedPopulation.data|Douglas_Georgia_UnitedStates.BLS_EmployedPopulation.missing|Douglas_Georgia_UnitedStates.BLS_UnemployedPopulation.data|Douglas_Georgia_UnitedStates.BLS_UnemployedPopulation.missing|Douglas_Georgia_UnitedStates.BLS_UnemploymentRate.data|Douglas_Georgia_UnitedStates.BLS_UnemploymentRate.missing|Douglas_Georgia_UnitedStates.BLS_LaborForcePopulation.data|Douglas_Georgia_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-11-05|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-06|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-07|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-08|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-09|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-10|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-11|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-12|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-13|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-14|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-15|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-16|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-17|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-18|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-19|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-20|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-21|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-22|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-23|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-24|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-25|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-26|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-27|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-28|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-29|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-11-30|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-01|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-02|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-03|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-04|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-05|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-06|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-07|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-08|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-09|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-10|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-11|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-12|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-13|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-14|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-15|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-16|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-17|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-18|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-19|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-20|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-21|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-22|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-23|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-24|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-25|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-26|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-27|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-28|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-29|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-30|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2021-12-31|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-01|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-02|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-03|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-04|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-05|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-06|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-07|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-08|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-09|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-10|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-11|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-12|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-13|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-14|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-15|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-16|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
0|2022-01-17|70067.0|0|3159.0|0|4.314041460683364|0|73226.0|0
